Tokenizer     : cl100k_base (tiktoken)
Vocab size    : 100277  (padded to 100352 for tensor cores)
EOT token     : '<|endoftext|>' id=100257  (used as document boundary)
Shard 365:  83%|████████▎ | 82618603/100000000 [00:08<00:01, 10093210.93tok/s]
Shard 365:  84%|████████▎ | 83674479/100000000 [00:08<00:01, 10217375.85tok/s]
Shard 365:  85%|████████▍ | 84699356/100000000 [00:08<00:01, 9976862.17tok/s] 
Shard 365:  86%|████████▌ | 85727402/100000000 [00:08<00:01, 9507654.98tok/s]
Shard 365:  87%|████████▋ | 87201775/100000000 [00:09<00:01, 10963218.43tok/s]
Shard 365:  88%|████████▊ | 88312494/100000000 [00:09<00:01, 10818073.53tok/s]
Shard 365:  89%|████████▉ | 89404209/100000000 [00:09<00:00, 10695301.35tok/s]
Shard 365:  90%|█████████ | 90493274/100000000 [00:09<00:00, 10745380.89tok/s]
Shard 365:  92%|█████████▏| 91575558/100000000 [00:09<00:00, 10469692.66tok/s]
Shard 365:  93%|█████████▎| 92675588/100000000 [00:09<00:00, 10592101.02tok/s]
Shard 365:  94%|█████████▍| 93793211/100000000 [00:09<00:00, 10742755.11tok/s]
Shard 365:  95%|█████████▍| 94874368/100000000 [00:09<00:00, 10583225.50tok/s]
Shard 365:  96%|█████████▌| 95971590/100000000 [00:09<00:00, 10680893.51tok/s]
Shard 365:  97%|█████████▋| 97044848/100000000 [00:09<00:00, 10441144.91tok/s]
Shard 365:  98%|█████████▊| 98158014/100000000 [00:10<00:00, 10586660.58tok/s]
Shard 365:  99%|█████████▉| 99261820/100000000 [00:10<00:00, 10708392.26tok/s]
Shard 365: 100%|█████████▉| 99999744/100000000 [00:10<00:00, 9735779.49tok/s] 
  → data/climbmix_400b/climbmix_train_000365.bin  |    99,999,744 tokens  (24414 chunks)

Shard 366:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 366:   3%|▎         | 2789484/100000000 [00:00<00:03, 27687194.49tok/s]
Shard 366:   6%|▌         | 5558502/100000000 [00:00<00:06, 14125487.91tok/s]
Shard 366:   7%|▋         | 7316666/100000000 [00:00<00:13, 7057682.12tok/s] 
Shard 366:   8%|▊         | 8438307/100000000 [00:00<00:12, 7554238.97tok/s]
Shard 366:  10%|▉         | 9504603/100000000 [00:01<00:11, 7979056.17tok/s]
Shard 366:  11%|█         | 10551307/100000000 [00:01<00:12, 7452633.86tok/s]
Shard 366:  11%|█▏        | 11441763/100000000 [00:01<00:11, 7494409.81tok/s]
Shard 366:  12%|█▏        | 12415992/100000000 [00:01<00:10, 7980875.98tok/s]
Shard 366:  13%|█▎        | 13377367/100000000 [00:01<00:10, 8306282.68tok/s]
Shard 366:  14%|█▍        | 14277450/100000000 [00:01<00:11, 7525783.52tok/s]
Shard 366:  15%|█▌        | 15355583/100000000 [00:01<00:10, 8262291.52tok/s]
Shard 366:  16%|█▋        | 16391634/100000000 [00:01<00:09, 8797664.64tok/s]
Shard 366:  17%|█▋        | 17393539/100000000 [00:02<00:09, 9104270.44tok/s]
Shard 366:  18%|█▊        | 18461096/100000000 [00:02<00:08, 9536356.51tok/s]
Shard 366:  20%|█▉        | 19544065/100000000 [00:02<00:08, 9900281.06tok/s]
Shard 366:  21%|██        | 20557460/100000000 [00:02<00:08, 9904637.89tok/s]
Shard 366:  22%|██▏       | 21611580/100000000 [00:02<00:07, 10069710.80tok/s]
Shard 366:  23%|██▎       | 22681426/100000000 [00:02<00:07, 10252218.14tok/s]
Shard 366:  24%|██▍       | 23755760/100000000 [00:02<00:07, 10377815.55tok/s]
Shard 366:  25%|██▍       | 24816901/100000000 [00:02<00:07, 10401587.02tok/s]
Shard 366:  26%|██▌       | 25862062/100000000 [00:02<00:07, 10333357.80tok/s]
Shard 366:  27%|██▋       | 26931682/100000000 [00:02<00:07, 10051113.11tok/s]
Shard 366:  28%|██▊       | 28132852/100000000 [00:03<00:06, 10575784.84tok/s]
Shard 366:  29%|██▉       | 29234617/100000000 [00:03<00:06, 10647043.22tok/s]
Shard 366:  30%|███       | 30304382/100000000 [00:03<00:06, 10634186.19tok/s]
Shard 366:  31%|███▏      | 31370583/100000000 [00:03<00:06, 10600732.34tok/s]
Shard 366:  32%|███▏      | 32437353/100000000 [00:03<00:06, 10560219.49tok/s]
Shard 366:  33%|███▎      | 33495066/100000000 [00:03<00:06, 10472212.19tok/s]
Shard 366:  35%|███▍      | 34543154/100000000 [00:03<00:06, 10319711.73tok/s]
Shard 366:  36%|███▌      | 35576246/100000000 [00:03<00:06, 10116042.85tok/s]
Shard 366:  37%|███▋      | 36589049/100000000 [00:03<00:06, 10071252.14tok/s]
Shard 366:  38%|███▊      | 37644258/100000000 [00:03<00:06, 10193035.97tok/s]
Shard 366:  39%|███▊      | 38685676/100000000 [00:04<00:05, 10223358.01tok/s]
Shard 366:  40%|███▉      | 39720059/100000000 [00:04<00:06, 9918728.54tok/s] 
Shard 366:  41%|████      | 40924340/100000000 [00:04<00:05, 10516912.96tok/s]
Shard 366:  42%|████▏     | 41979466/100000000 [00:04<00:05, 10325357.14tok/s]
Shard 366:  43%|████▎     | 43015020/100000000 [00:04<00:05, 10194603.35tok/s]
Shard 366:  44%|████▍     | 44044186/100000000 [00:04<00:05, 10145769.54tok/s]
Shard 366:  45%|████▌     | 45115363/100000000 [00:04<00:05, 10235339.97tok/s]
Shard 366:  46%|████▌     | 46153534/100000000 [00:04<00:05, 10266533.43tok/s]
Shard 366:  47%|████▋     | 47183641/100000000 [00:04<00:05, 10184496.13tok/s]
Shard 366:  48%|████▊     | 48214854/100000000 [00:04<00:05, 10172027.67tok/s]
Shard 366:  49%|████▉     | 49342479/100000000 [00:05<00:04, 10468308.17tok/s]
Shard 366:  50%|█████     | 50424021/100000000 [00:05<00:04, 10550080.52tok/s]
Shard 366:  52%|█████▏    | 51576168/100000000 [00:05<00:04, 10815238.03tok/s]
Shard 366:  53%|█████▎    | 52658286/100000000 [00:05<00:04, 10733398.58tok/s]
Shard 366:  54%|█████▍    | 53760185/100000000 [00:05<00:04, 10700708.85tok/s]
Shard 366:  55%|█████▍    | 54931511/100000000 [00:05<00:04, 10918355.05tok/s]
Shard 366:  56%|█████▌    | 56145466/100000000 [00:05<00:04, 10744488.49tok/s]
Shard 366:  57%|█████▋    | 57419798/100000000 [00:05<00:03, 11216884.68tok/s]
Shard 366:  59%|█████▊    | 58543904/100000000 [00:05<00:03, 10909925.98tok/s]
Shard 366:  60%|█████▉    | 59654176/100000000 [00:06<00:03, 10680361.49tok/s]
Shard 366:  61%|██████    | 60724493/100000000 [00:06<00:09, 4179588.45tok/s] 
Shard 366:  62%|██████▏   | 61702535/100000000 [00:06<00:07, 4879419.15tok/s]
Shard 366:  63%|██████▎   | 62530531/100000000 [00:06<00:06, 5357162.71tok/s]
Shard 366:  63%|██████▎   | 63337518/100000000 [00:07<00:06, 5501959.42tok/s]
Shard 366:  64%|██████▍   | 64264204/100000000 [00:07<00:05, 6252910.26tok/s]
Shard 366:  65%|██████▌   | 65293400/100000000 [00:07<00:04, 7138098.67tok/s]
Shard 366:  66%|██████▌   | 66160622/100000000 [00:07<00:04, 7320051.80tok/s]
Shard 366:  67%|██████▋   | 67002333/100000000 [00:07<00:04, 7257008.24tok/s]
Shard 366:  68%|██████▊   | 68070292/100000000 [00:07<00:03, 8122658.82tok/s]
Shard 366:  69%|██████▉   | 69075652/100000000 [00:07<00:03, 8597068.97tok/s]
Shard 366:  70%|███████   | 70037476/100000000 [00:07<00:03, 8877887.86tok/s]
Shard 366:  71%|███████   | 71095796/100000000 [00:07<00:03, 9342835.52tok/s]
Shard 366:  72%|███████▏  | 72073919/100000000 [00:07<00:02, 9467994.64tok/s]
Shard 366:  73%|███████▎  | 73131541/100000000 [00:08<00:02, 9788111.17tok/s]
Shard 366:  74%|███████▍  | 74175909/100000000 [00:08<00:02, 9978223.98tok/s]
Shard 366:  75%|███████▌  | 75200595/100000000 [00:08<00:02, 10041701.70tok/s]
Shard 366:  76%|███████▌  | 76213426/100000000 [00:08<00:02, 10027150.63tok/s]
Shard 366:  77%|███████▋  | 77434441/100000000 [00:08<00:02, 10627070.96tok/s]
Shard 366:  79%|███████▊  | 78501537/100000000 [00:08<00:02, 10487771.35tok/s]
Shard 366:  80%|███████▉  | 79553563/100000000 [00:08<00:01, 10399483.73tok/s]
Shard 366:  81%|████████  | 80597238/100000000 [00:08<00:01, 10304352.03tok/s]
Shard 366:  82%|████████▏ | 81629331/100000000 [00:08<00:01, 10201638.13tok/s]
Shard 366:  83%|████████▎ | 82745887/100000000 [00:09<00:01, 10080785.09tok/s]
Shard 366:  84%|████████▍ | 83931307/100000000 [00:09<00:01, 10543623.51tok/s]
Shard 366:  85%|████████▍ | 84988532/100000000 [00:09<00:01, 10233577.11tok/s]
Shard 366:  86%|████████▌ | 86110108/100000000 [00:09<00:01, 10466177.80tok/s]
Shard 366:  87%|████████▋ | 87161091/100000000 [00:09<00:01, 10477888.88tok/s]
Shard 366:  88%|████████▊ | 88212127/100000000 [00:09<00:01, 10181822.99tok/s]
Shard 366:  89%|████████▉ | 89330645/100000000 [00:09<00:01, 10309525.52tok/s]
Shard 366:  90%|█████████ | 90443587/100000000 [00:09<00:00, 10514761.12tok/s]
Shard 366:  92%|█████████▏| 91664148/100000000 [00:09<00:00, 10981504.97tok/s]
Shard 366:  93%|█████████▎| 92769541/100000000 [00:09<00:00, 10593517.69tok/s]
Shard 366:  94%|█████████▍| 93936539/100000000 [00:10<00:00, 10898546.91tok/s]
Shard 366:  95%|█████████▌| 95033569/100000000 [00:10<00:00, 10494462.75tok/s]
Shard 366:  96%|█████████▌| 96091935/100000000 [00:10<00:00, 10455714.89tok/s]
Shard 366:  97%|█████████▋| 97218402/100000000 [00:10<00:00, 10612130.97tok/s]
Shard 366:  98%|█████████▊| 98334791/100000000 [00:10<00:00, 10759756.20tok/s]
Shard 366:  99%|█████████▉| 99415146/100000000 [00:10<00:00, 10632095.41tok/s]
Shard 366: 100%|█████████▉| 99999744/100000000 [00:10<00:00, 9396755.81tok/s] 
  → data/climbmix_400b/climbmix_train_000366.bin  |    99,999,744 tokens  (24414 chunks)

Shard 367:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 367:   3%|▎         | 2701303/100000000 [00:00<00:03, 25635534.65tok/s]
Shard 367:   5%|▌         | 5265422/100000000 [00:00<00:06, 13991604.90tok/s]
Shard 367:   7%|▋         | 6937668/100000000 [00:00<00:07, 12591808.46tok/s]
Shard 367:   8%|▊         | 8331409/100000000 [00:00<00:07, 12086851.51tok/s]
Shard 367:  10%|▉         | 9611595/100000000 [00:00<00:07, 11570664.45tok/s]
Shard 367:  11%|█         | 10804682/100000000 [00:00<00:07, 11237869.24tok/s]
Shard 367:  12%|█▏        | 11955225/100000000 [00:00<00:08, 10897860.19tok/s]
Shard 367:  13%|█▎        | 13053668/100000000 [00:01<00:08, 10800661.45tok/s]
Shard 367:  14%|█▍        | 14137973/100000000 [00:01<00:14, 5834947.37tok/s] 
Shard 367:  15%|█▌        | 15050286/100000000 [00:01<00:13, 6383838.58tok/s]
Shard 367:  16%|█▌        | 15903426/100000000 [00:01<00:13, 6367918.23tok/s]
Shard 367:  17%|█▋        | 16728359/100000000 [00:01<00:12, 6691607.17tok/s]
Shard 367:  18%|█▊        | 17794146/100000000 [00:01<00:10, 7599909.91tok/s]
Shard 367:  19%|█▊        | 18662893/100000000 [00:02<00:10, 7475793.02tok/s]
Shard 367:  20%|█▉        | 19537483/100000000 [00:02<00:10, 7794157.50tok/s]
Shard 367:  21%|██        | 20701134/100000000 [00:02<00:09, 8726373.88tok/s]
Shard 367:  22%|██▏       | 21866931/100000000 [00:02<00:08, 9490097.44tok/s]
Shard 367:  23%|██▎       | 22907622/100000000 [00:02<00:08, 9152222.24tok/s]
Shard 367:  25%|██▍       | 24632641/100000000 [00:02<00:06, 11320905.80tok/s]
Shard 367:  26%|██▌       | 25807947/100000000 [00:02<00:06, 11368827.84tok/s]
Shard 367:  27%|██▋       | 27019339/100000000 [00:02<00:06, 11566383.60tok/s]
Shard 367:  28%|██▊       | 28200358/100000000 [00:02<00:06, 11329623.50tok/s]
Shard 367:  29%|██▉       | 29412337/100000000 [00:03<00:06, 11555102.37tok/s]
Shard 367:  31%|███       | 30580840/100000000 [00:03<00:06, 11252364.70tok/s]
Shard 367:  32%|███▏      | 31717815/100000000 [00:03<00:06, 11196974.35tok/s]
Shard 367:  33%|███▎      | 32846060/100000000 [00:03<00:06, 10968189.63tok/s]
Shard 367:  34%|███▍      | 33947974/100000000 [00:03<00:06, 10659534.00tok/s]
Shard 367:  35%|███▌      | 35018577/100000000 [00:03<00:06, 10496088.54tok/s]
Shard 367:  36%|███▌      | 36071156/100000000 [00:03<00:06, 10481701.69tok/s]
Shard 367:  37%|███▋      | 37141871/100000000 [00:03<00:05, 10540050.91tok/s]
Shard 367:  38%|███▊      | 38199601/100000000 [00:03<00:05, 10482422.76tok/s]
Shard 367:  39%|███▉      | 39342177/100000000 [00:03<00:05, 10746581.53tok/s]
Shard 367:  40%|████      | 40418480/100000000 [00:04<00:05, 10618097.58tok/s]
Shard 367:  41%|████▏     | 41481918/100000000 [00:04<00:05, 10365301.27tok/s]
Shard 367:  43%|████▎     | 42587118/100000000 [00:04<00:05, 10509919.26tok/s]
Shard 367:  44%|████▎     | 43676472/100000000 [00:04<00:05, 10522159.33tok/s]
Shard 367:  45%|████▍     | 44822943/100000000 [00:04<00:05, 10776525.46tok/s]
Shard 367:  46%|████▌     | 45920112/100000000 [00:04<00:05, 10800400.12tok/s]
Shard 367:  47%|████▋     | 47087086/100000000 [00:04<00:04, 11056339.27tok/s]
Shard 367:  48%|████▊     | 48193932/100000000 [00:04<00:04, 10944579.73tok/s]
Shard 367:  49%|████▉     | 49388333/100000000 [00:04<00:04, 11204668.60tok/s]
Shard 367:  51%|█████     | 50548458/100000000 [00:04<00:04, 11313678.05tok/s]
Shard 367:  52%|█████▏    | 51680641/100000000 [00:05<00:04, 11307499.39tok/s]
Shard 367:  53%|█████▎    | 52812068/100000000 [00:05<00:04, 10939010.33tok/s]
Shard 367:  54%|█████▍    | 54018942/100000000 [00:05<00:04, 11221113.61tok/s]
Shard 367:  55%|█████▌    | 55163301/100000000 [00:05<00:03, 11274669.94tok/s]
Shard 367:  56%|█████▋    | 56346668/100000000 [00:05<00:03, 11308286.68tok/s]
Shard 367:  58%|█████▊    | 57567482/100000000 [00:05<00:03, 11572830.59tok/s]
Shard 367:  59%|█████▊    | 58726400/100000000 [00:05<00:03, 11256635.22tok/s]
Shard 367:  60%|█████▉    | 59876303/100000000 [00:05<00:03, 11282997.76tok/s]
Shard 367:  61%|██████    | 61065643/100000000 [00:05<00:03, 11429467.72tok/s]
Shard 367:  62%|██████▏   | 62210667/100000000 [00:06<00:03, 11316940.42tok/s]
Shard 367:  63%|██████▎   | 63366316/100000000 [00:06<00:03, 11306322.62tok/s]
Shard 367:  65%|██████▍   | 64531488/100000000 [00:06<00:03, 11389971.04tok/s]
Shard 367:  66%|██████▌   | 65671339/100000000 [00:06<00:03, 11175249.71tok/s]
Shard 367:  67%|██████▋   | 66790021/100000000 [00:06<00:05, 5947412.79tok/s] 
Shard 367:  68%|██████▊   | 67918193/100000000 [00:06<00:04, 6912217.97tok/s]
Shard 367:  69%|██████▉   | 68862535/100000000 [00:06<00:04, 6849153.65tok/s]
Shard 367:  70%|██████▉   | 69770296/100000000 [00:07<00:04, 6687002.19tok/s]
Shard 367:  71%|███████   | 71060855/100000000 [00:07<00:03, 7893931.13tok/s]
Shard 367:  72%|███████▏  | 72073832/100000000 [00:07<00:03, 8370002.00tok/s]
Shard 367:  73%|███████▎  | 73010328/100000000 [00:07<00:03, 7954587.27tok/s]
Shard 367:  74%|███████▍  | 74145331/100000000 [00:07<00:02, 8766792.29tok/s]
Shard 367:  75%|███████▌  | 75291911/100000000 [00:07<00:02, 9358133.97tok/s]
Shard 367:  76%|███████▋  | 76379950/100000000 [00:07<00:02, 9195868.53tok/s]
Shard 367:  78%|███████▊  | 77884024/100000000 [00:07<00:02, 10742836.77tok/s]
Shard 367:  79%|███████▉  | 79004515/100000000 [00:07<00:01, 10565903.49tok/s]
Shard 367:  80%|████████  | 80093705/100000000 [00:08<00:01, 10511234.39tok/s]
Shard 367:  81%|████████▏ | 81283783/100000000 [00:08<00:01, 10893441.63tok/s]
Shard 367:  82%|████████▏ | 82489052/100000000 [00:08<00:01, 11199200.90tok/s]
Shard 367:  84%|████████▎ | 83648846/100000000 [00:08<00:01, 11136130.37tok/s]
Shard 367:  85%|████████▍ | 84927324/100000000 [00:08<00:01, 11576992.43tok/s]
Shard 367:  86%|████████▌ | 86093142/100000000 [00:08<00:01, 11459579.35tok/s]
Shard 367:  87%|████████▋ | 87244974/100000000 [00:08<00:01, 10970962.25tok/s]
Shard 367:  88%|████████▊ | 88349830/100000000 [00:08<00:01, 10564212.56tok/s]
Shard 367:  89%|████████▉ | 89432104/100000000 [00:08<00:00, 10632406.74tok/s]
Shard 367:  91%|█████████ | 90587490/100000000 [00:09<00:00, 10871510.33tok/s]
Shard 367:  92%|█████████▏| 91679338/100000000 [00:09<00:00, 10646790.84tok/s]
Shard 367:  93%|█████████▎| 92902328/100000000 [00:09<00:00, 11086699.83tok/s]
Shard 367:  94%|█████████▍| 94037929/100000000 [00:09<00:00, 11147955.56tok/s]
Shard 367:  95%|█████████▌| 95204203/100000000 [00:09<00:00, 11293965.57tok/s]
Shard 367:  96%|█████████▋| 96337801/100000000 [00:09<00:00, 11289499.65tok/s]
Shard 367:  97%|█████████▋| 97468992/100000000 [00:09<00:00, 11052070.85tok/s]
Shard 367:  99%|█████████▊| 98600627/100000000 [00:09<00:00, 11099069.94tok/s]
Shard 367: 100%|█████████▉| 99712286/100000000 [00:09<00:00, 10906455.52tok/s]
Shard 367: 100%|█████████▉| 99999744/100000000 [00:09<00:00, 10120914.67tok/s]
  → data/climbmix_400b/climbmix_train_000367.bin  |    99,999,744 tokens  (24414 chunks)

Shard 368:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 368:   3%|▎         | 2820544/100000000 [00:00<00:03, 28204458.23tok/s]
Shard 368:   6%|▌         | 5641719/100000000 [00:00<00:06, 14237558.96tok/s]
Shard 368:   7%|▋         | 7425203/100000000 [00:00<00:07, 13140103.23tok/s]
Shard 368:   9%|▉         | 8918338/100000000 [00:00<00:07, 12612383.68tok/s]
Shard 368:  10%|█         | 10278759/100000000 [00:00<00:07, 12273154.65tok/s]
Shard 368:  12%|█▏        | 11560623/100000000 [00:00<00:07, 11965283.20tok/s]
Shard 368:  13%|█▎        | 12787948/100000000 [00:00<00:07, 11855684.64tok/s]
Shard 368:  14%|█▍        | 14003585/100000000 [00:01<00:07, 11802785.33tok/s]
Shard 368:  15%|█▌        | 15289265/100000000 [00:01<00:07, 12067837.34tok/s]
Shard 368:  17%|█▋        | 16507518/100000000 [00:01<00:07, 11777217.43tok/s]
Shard 368:  18%|█▊        | 17692863/100000000 [00:01<00:07, 11130371.78tok/s]
Shard 368:  19%|█▉        | 18814456/100000000 [00:01<00:07, 11009131.71tok/s]
Shard 368:  20%|█▉        | 19920980/100000000 [00:01<00:13, 5912315.98tok/s] 
Shard 368:  21%|██        | 20846534/100000000 [00:02<00:12, 6500199.21tok/s]
Shard 368:  22%|██▏       | 21832004/100000000 [00:02<00:10, 7143886.81tok/s]
Shard 368:  23%|██▎       | 22733677/100000000 [00:02<00:11, 6941270.67tok/s]
Shard 368:  24%|██▎       | 23557646/100000000 [00:02<00:11, 6645618.58tok/s]
Shard 368:  25%|██▍       | 24602392/100000000 [00:02<00:10, 7471400.87tok/s]
Shard 368:  26%|██▌       | 25546149/100000000 [00:02<00:09, 7893982.03tok/s]
Shard 368:  26%|██▋       | 26404424/100000000 [00:02<00:09, 7662077.10tok/s]
Shard 368:  27%|██▋       | 27328260/100000000 [00:02<00:09, 8062799.60tok/s]
Shard 368:  28%|██▊       | 28458050/100000000 [00:02<00:08, 8900454.71tok/s]
Shard 368:  30%|██▉       | 29687196/100000000 [00:03<00:07, 9824215.22tok/s]
Shard 368:  31%|███       | 30879931/100000000 [00:03<00:06, 10420247.89tok/s]
Shard 368:  32%|███▏      | 32020113/100000000 [00:03<00:06, 10469916.49tok/s]
Shard 368:  33%|███▎      | 33300577/100000000 [00:03<00:06, 11093977.51tok/s]
Shard 368:  34%|███▍      | 34425299/100000000 [00:03<00:05, 10937568.07tok/s]
Shard 368:  36%|███▌      | 35530500/100000000 [00:03<00:06, 10690504.03tok/s]
Shard 368:  37%|███▋      | 36608100/100000000 [00:03<00:06, 10155417.41tok/s]
Shard 368:  38%|███▊      | 37882732/100000000 [00:03<00:05, 10858854.07tok/s]
Shard 368:  39%|███▉      | 38981832/100000000 [00:03<00:05, 10677953.25tok/s]
Shard 368:  40%|████      | 40058373/100000000 [00:04<00:05, 10604328.46tok/s]
Shard 368:  41%|████      | 41125675/100000000 [00:04<00:05, 10456628.75tok/s]
Shard 368:  42%|████▏     | 42246491/100000000 [00:04<00:05, 10605474.83tok/s]
Shard 368:  43%|████▎     | 43345408/100000000 [00:04<00:05, 10657311.50tok/s]
Shard 368:  45%|████▍     | 44549679/100000000 [00:04<00:05, 11048305.74tok/s]
Shard 368:  46%|████▌     | 45657734/100000000 [00:04<00:04, 10994594.12tok/s]
Shard 368:  47%|████▋     | 46819382/100000000 [00:04<00:04, 11133027.22tok/s]
Shard 368:  48%|████▊     | 47946854/100000000 [00:04<00:04, 11054005.30tok/s]
Shard 368:  49%|████▉     | 49112682/100000000 [00:04<00:04, 11206502.39tok/s]
Shard 368:  50%|█████     | 50234704/100000000 [00:04<00:04, 10996317.52tok/s]
Shard 368:  51%|█████▏    | 51335653/100000000 [00:05<00:04, 10600415.29tok/s]
Shard 368:  52%|█████▏    | 52418395/100000000 [00:05<00:04, 10646934.60tok/s]
Shard 368:  54%|█████▎    | 53528256/100000000 [00:05<00:04, 10732073.52tok/s]
Shard 368:  55%|█████▍    | 54603377/100000000 [00:05<00:04, 10594919.50tok/s]
Shard 368:  56%|█████▌    | 55665142/100000000 [00:05<00:04, 10403392.89tok/s]
Shard 368:  57%|█████▋    | 56707066/100000000 [00:05<00:04, 10208565.38tok/s]
Shard 368:  58%|█████▊    | 57761332/100000000 [00:05<00:04, 10288860.28tok/s]
Shard 368:  59%|█████▉    | 58791754/100000000 [00:05<00:04, 10286408.50tok/s]
Shard 368:  60%|█████▉    | 59922530/100000000 [00:05<00:03, 10564209.95tok/s]
Shard 368:  61%|██████    | 60980327/100000000 [00:05<00:03, 10393127.17tok/s]
Shard 368:  62%|██████▏   | 62057150/100000000 [00:06<00:03, 10501386.99tok/s]
Shard 368:  63%|██████▎   | 63108562/100000000 [00:06<00:03, 10429418.79tok/s]
Shard 368:  64%|██████▍   | 64152400/100000000 [00:06<00:03, 10397375.69tok/s]
Shard 368:  65%|██████▌   | 65321425/100000000 [00:06<00:03, 10727999.41tok/s]
Shard 368:  66%|██████▋   | 66417504/100000000 [00:06<00:03, 10766289.00tok/s]
Shard 368:  68%|██████▊   | 67536501/100000000 [00:06<00:03, 10378786.00tok/s]
Shard 368:  69%|██████▉   | 69034712/100000000 [00:06<00:02, 11569246.53tok/s]
Shard 368:  70%|███████   | 70323570/100000000 [00:06<00:02, 11948058.08tok/s]
Shard 368:  72%|███████▏  | 71523049/100000000 [00:06<00:02, 11827555.95tok/s]
Shard 368:  73%|███████▎  | 72709479/100000000 [00:07<00:05, 5414012.65tok/s] 
Shard 368:  74%|███████▎  | 73708390/100000000 [00:07<00:04, 6146994.45tok/s]
Shard 368:  75%|███████▍  | 74638639/100000000 [00:07<00:04, 6200976.27tok/s]
Shard 368:  75%|███████▌  | 75480547/100000000 [00:07<00:03, 6503427.99tok/s]
Shard 368:  76%|███████▋  | 76301686/100000000 [00:07<00:03, 6869824.24tok/s]
Shard 368:  77%|███████▋  | 77497060/100000000 [00:07<00:02, 8027338.45tok/s]
Shard 368:  78%|███████▊  | 78421361/100000000 [00:08<00:02, 8218825.90tok/s]
Shard 368:  80%|███████▉  | 79512486/100000000 [00:08<00:02, 8909681.17tok/s]
Shard 368:  81%|████████  | 80590326/100000000 [00:08<00:02, 9362697.33tok/s]
Shard 368:  82%|████████▏ | 81721872/100000000 [00:08<00:01, 9874976.32tok/s]
Shard 368:  83%|████████▎ | 82764074/100000000 [00:08<00:01, 10020143.85tok/s]
Shard 368:  84%|████████▍ | 83839454/100000000 [00:08<00:01, 10203437.69tok/s]
Shard 368:  85%|████████▍ | 84914399/100000000 [00:08<00:01, 10360958.35tok/s]
Shard 368:  86%|████████▌ | 85969509/100000000 [00:08<00:01, 10304757.64tok/s]
Shard 368:  87%|████████▋ | 87077570/100000000 [00:08<00:01, 10413268.82tok/s]
Shard 368:  88%|████████▊ | 88286326/100000000 [00:08<00:01, 10884913.47tok/s]
Shard 368:  90%|████████▉ | 89577012/100000000 [00:09<00:00, 11480533.30tok/s]
Shard 368:  91%|█████████ | 90730588/100000000 [00:09<00:00, 11476559.48tok/s]
Shard 368:  92%|█████████▏| 91883097/100000000 [00:09<00:00, 11367105.52tok/s]
Shard 368:  93%|█████████▎| 93070185/100000000 [00:09<00:00, 11444592.15tok/s]
Shard 368:  94%|█████████▍| 94217009/100000000 [00:09<00:00, 11280391.63tok/s]
Shard 368:  95%|█████████▌| 95347047/100000000 [00:09<00:00, 10994923.88tok/s]
Shard 368:  96%|█████████▋| 96449816/100000000 [00:09<00:00, 10829849.44tok/s]
Shard 368:  98%|█████████▊| 97767193/100000000 [00:09<00:00, 11475315.18tok/s]
Shard 368:  99%|█████████▉| 98918395/100000000 [00:09<00:00, 11467677.67tok/s]
Shard 368: 100%|█████████▉| 99999744/100000000 [00:10<00:00, 9990722.34tok/s] 
  → data/climbmix_400b/climbmix_train_000368.bin  |    99,999,744 tokens  (24414 chunks)

Shard 369:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 369:   3%|▎         | 3310077/100000000 [00:00<00:02, 32994368.12tok/s]
Shard 369:   7%|▋         | 6609657/100000000 [00:00<00:06, 14599327.21tok/s]
Shard 369:   9%|▊         | 8585481/100000000 [00:00<00:07, 12882556.16tok/s]
Shard 369:  10%|█         | 10137434/100000000 [00:00<00:07, 12328470.74tok/s]
Shard 369:  12%|█▏        | 11512530/100000000 [00:00<00:07, 12060461.30tok/s]
Shard 369:  13%|█▎        | 12805856/100000000 [00:00<00:07, 11998998.08tok/s]
Shard 369:  14%|█▍        | 14058193/100000000 [00:01<00:07, 11819823.20tok/s]
Shard 369:  15%|█▌        | 15385171/100000000 [00:01<00:06, 12144135.45tok/s]
Shard 369:  17%|█▋        | 16627943/100000000 [00:01<00:07, 11839133.31tok/s]
Shard 369:  18%|█▊        | 17829851/100000000 [00:01<00:07, 11583052.93tok/s]
Shard 369:  19%|█▉        | 19001141/100000000 [00:01<00:07, 11138736.75tok/s]
Shard 369:  20%|██        | 20241959/100000000 [00:01<00:06, 11457027.61tok/s]
Shard 369:  21%|██▏       | 21396204/100000000 [00:01<00:06, 11277219.36tok/s]
Shard 369:  23%|██▎       | 22553154/100000000 [00:01<00:06, 11342381.77tok/s]
Shard 369:  24%|██▍       | 23780706/100000000 [00:01<00:06, 11564164.05tok/s]
Shard 369:  25%|██▍       | 24940990/100000000 [00:02<00:14, 5144056.35tok/s] 
Shard 369:  26%|██▌       | 25984537/100000000 [00:02<00:12, 5964657.76tok/s]
Shard 369:  27%|██▋       | 26920726/100000000 [00:02<00:11, 6570950.08tok/s]
Shard 369:  28%|██▊       | 27847732/100000000 [00:02<00:10, 6643862.82tok/s]
Shard 369:  29%|██▉       | 28849351/100000000 [00:02<00:09, 7368984.62tok/s]
